★入賞条件/参考ボーダー★,,,,
プラチナトロフィー上位10位,204.3以上,,,
ゴールドトロフィー上位10％,148.1以上,,,
シルバートロフィー上位30％,107.3以上,,,
ブロンズトロフィー上位70％,33.5以上,,,
,,,,
順位,名前,段位,アニバーサリーPT,麻雀ファイトガール最終更新：2024/04/20 16:30時点のランキング
001位,〈julia〉,雀星Lv.7,222.6,
002位,リョウ,雀星Lv.78,217.2,
003位,アヤサト,雀星Lv.29,216.6,
004位,メロ,雀星Lv.58,216.1,
005位,MARONY,雀星Lv.3,212.8,
006位,うみみクンR,雀星Lv.13,212.3,
007位,shimmy,２級,211.5,
008位,おたつ,雀星Lv.4,207.8,
009位,LCB,雀星Lv.43,207,
010位,にてん,雀星Lv.1,204.3,
011位,かずたか,６級,203.3,
012位,よしだ,雀星Lv.3,202.2,
013位,ドラゴソ,雀星★Lv.67,202.1,
014位,ありり,雀星★Lv.33,201.8,
015位,DEF,二段,201.5,
016位,щ(▼ω▼)щ,雀星Lv.76,200.4,
017位,リョウ,雀星Lv.2,200.3,
018位,7シャンテン,雀星Lv.93,200.3,
019位,ehyai,雀星Lv.1,200.3,
020位,ゆゆ,雀星Lv.20,199.8,
021位,BSUNDER,八段,199.7,
022位,ゆきほたる,雀星Lv.7,199.3,
023位,V2カプル,雀星Lv.48,197.4,
024位,てらいカズオ,雀星Lv.17,196.9,
025位,*あお*,雀星Lv.43,194.9,
026位,ときた,雀星Lv.17,194.7,
027位,eiri,雀星★Lv.49,194.6,
028位,じょしゅくん,雀星Lv.1,194.1,
029位,SB,雀星Lv.71,193.9,
030位,まよぬ,雀星★Lv.17,193.7,
031位,N0Z0M1ω,三段,193.6,
032位,らびぃ,雀星★Lv.29,193.5,
033位,みなみのみなみ,五段,193.5,
034位,キョージュ,雀星Lv.20,193.5,
035位,フミュー,雀星Lv.9,193,
036位,Fujimat,雀星Lv.2,192.9,
037位,リロイ,雀星Lv.5,192.6,
038位,SKコマチ,雀星★Lv.80,191.4,
039位,アキナツ,２級,191.3,
040位,ファイトガール,雀星Lv.10,190.1,
041位,ツバッチ,九段,189.7,
042位,ささみ,雀星Lv.4,189.4,
043位,BYK,雀星Lv.10,189.1,
044位,さだお,雀星Lv.4,189.1,
045位,ひろ,雀星Lv.2,188.7,
046位,YASURI,二段,188.6,
047位,ジン,雀星Lv.1,188.1,
048位,こっせつ,雀星Lv.15,187.7,
049位,NOE,雀星Lv.10,187.6,
050位,しんや34,雀星Lv.1,187.5,
051位,Ark,雀星Lv.2,187,
052位,ちゃんた,２級,186.9,
053位,であるか,初段,186,
054位,KUMA9,雀星Lv.5,185.3,
055位,ふゆさくら,５級,185.1,
056位,ルタ,雀星Lv.9,185.1,
057位,ゆうきゆうな,雀星Lv.2,183.8,
058位,ルゥ,雀星Lv.5,183.1,
059位,ぜふ,雀星Lv.1,183,
060位,フロストらとす,雀星Lv.17,182.6,
061位,－97cha+,三段,182.4,
062位,ぬりかべ,雀星Lv.5,182,
063位,るも,初段,181.3,
064位,ミューラ,雀星Lv.17,180.8,
065位,MEMちょ,雀星Lv.56,180.8,
066位,ナマサ,四段,180.1,
067位,mol,雀星Lv.41,179.8,
068位,dom,雀星Lv.1,179.3,
069位,Basyou,４級,179.1,
070位,D＾N＾,初段,179,
071位,カイトアイス,雀星Lv.1,179,
072位,ファイトガール,七段,178.5,
073位,きゃら,雀星Lv.6,178.4,
074位,かれん,雀星Lv.71,178.3,
075位,ぴよりん,雀星Lv.7,178.1,
076位,ミルスェット,雀星Lv.15,177.8,
077位,しろうさ☆ω☆,雀星★Lv.31,177.1,
078位,りんどう,八段,176.6,
079位,dai,三段,176.6,
080位,CZ,雀星Lv.1,176.2,
081位,れーしん,雀星Lv.4,176.1,
082位,つむぎり,雀星Lv.19,176,
083位,ザク,雀星Lv.9,176,
084位,vita1,五段,175.9,
085位,どぼん,雀星Lv.7,175.5,
086位,ファイトガール,雀星Lv.9,175.2,
087位,パル,雀星Lv.10,175.1,
088位,ニショノセキ,雀星Lv.13,175,
089位,はやぶさ,八段,174.7,
090位,やななω,雀星Lv.33,174.3,
091位,ファイトガール,雀星Lv.3,174.3,
092位,めろりぬ,雀星★Lv.24,174,
093位,りっく,四段,173.9,
094位,ルル,雀星Lv.20,173.6,
095位,レパード,雀星Lv.26,173.4,
096位,らりほー,三段,173.1,
097位,たかせき,雀星Lv.3,173.1,
098位,みくるか,雀星Lv.3,172.8,
099位,ユウキュウホシ,雀星★Lv.37,172.1,
100位,ミラ,雀星Lv.4,171.6,
101位,ROUTE,雀星Lv.6,171.5,
102位,シャケとサラミ,雀星Lv.9,171.2,
103位,キムショウ,雀星Lv.91,170.9,
104位,SagamiD,３級,170.8,
105位,なるみ,雀星Lv.2,170.7,
106位,ドラポンボール,雀星Lv.24,170.2,
107位,ケロタン,初段,170.1,
108位,yosimi,十段,170,
109位,あらtaka,五段,169.9,
110位,Sii,雀星Lv.11,169.8,
111位,DBEYR,雀星Lv.19,169.6,
112位,よもぎ,３級,169.2,
113位,ニャリンソン,雀星Lv.11,169.2,
114位,わっふる,雀星Lv.10,168.9,
115位,ヂェニィ,雀星Lv.10,168.9,
116位,あくじき,雀星Lv.75,168.7,
117位,アベシ,雀星Lv.27,168.3,
118位,84,雀星Lv.56,168.2,
119位,W・L・S,六段,168,
120位,あめぴぴ,雀星Lv.3,168,
121位,いかりとしあき,雀星Lv.38,167.9,
122位,BWM,雀星★Lv.72,167.6,
123位,TAO,雀星Lv.56,167.6,
124位,よしぷー,雀星★Lv.7,167,
125位,ふじわらとうふ,１級,167,
126位,CAM,雀星Lv.2,166.5,
127位,しょめ,２級,166.4,
128位,みてあ,５級,166.3,
129位,ひでお,雀星Lv.45,166.3,
130位,Yasu128,４級,166.3,
131位,12,八段,166,
132位,hakumai,雀星Lv.15,165.3,
133位,たろ,雀星Lv.4,165,
134位,ポーラッカ,雀星Lv.77,164.8,
135位,ふくさん,雀星Lv.9,164.7,
136位,やえ,雀星Lv.20,164.7,
137位,ちょっぴぃ,雀星Lv.3,164.7,
138位,のいたんです,八段,164.6,
139位,イッツー,雀星Lv.39,164.5,
140位,ウィッチリー,雀星Lv.16,164.4,
141位,もめん,雀星Lv.11,164.4,
142位,ペーター2,雀星Lv.63,164.2,
143位,なるきゅ,雀星Lv.11,163.9,
144位,マジシャン,雀星Lv.31,163.7,
145位,カワウソくん,雀星Lv.64,163.6,
146位,yossy,八段,163.3,
147位,REI,四段,163.2,
148位,WAON,雀星Lv.2,162.3,
149位,いか,雀星Lv.10,162,
150位,ふわふわ,十段,161.9,
151位,やこー,七段,161.9,
152位,ちゃん,１級,161.8,
153位,パステル,雀星Lv.18,161.8,
154位,ポースケ,雀星Lv.1,161.7,
155位,けっぱれ,雀星Lv.5,161.3,
156位,しじみ,雀星Lv.8,161.3,
157位,くろ,雀星Lv.6,161.2,
158位,もるたろう,雀星Lv.9,161.1,
159位,ねね,雀星Lv.7,160.9,
160位,ホクト,雀星Lv.2,160.8,
161位,まやまや,七段,160.8,
162位,あずまてる,雀星Lv.2,160.7,
163位,Charo,九段,160.5,
164位,ツルギ,雀星Lv.1,160.4,
165位,しゅん,雀星Lv.1,160.3,
166位,Feo,十段,160.2,
167位,シンゾー,雀星Lv.21,160,
168位,かぼちゃさん,雀星★★Lv.7,159.9,
169位,BANACO,九段,159.8,
170位,ともはる,雀星Lv.27,159.3,
171位,ツキ,雀星★Lv.16,159.2,
172位,アレ,十段,159.2,
173位,サムトー,十段,159.1,
174位,つりばり,雀星Lv.33,159,
175位,かまぼこG59,三段,159,
176位,あーる,九段,158.9,
177位,キヌアリーブス,雀星Lv.12,158.8,
178位,エスエル,雀星Lv.64,158.8,
179位,なお,５級,158.6,
180位,ネコ,雀星Lv.27,158.5,
181位,MoTy,三段,158.4,
182位,ボナーラ・カル,七段,158.2,
183位,わっち,雀星Lv.11,158.2,
184位,KUNO,雀星Lv.14,158.1,
185位,☆キャリー☆,七段,157.9,
186位,ヒマなヤロ,雀星Lv.12,157.9,
187位,くぅなぎ♪,雀星Lv.2,157.8,
188位,ねこサンタ,雀星Lv.4,157.8,
189位,イノ,雀星Lv.1,157.7,
190位,777,雀星Lv.34,157.6,
191位,しもん,六段,157.6,
192位,ソダシ,雀星Lv.39,157.5,
193位,ファイトガール,雀星Lv.2,157.5,
194位,たけみつ,３級,157.5,
195位,まこも,雀星Lv.3,157.4,
196位,ソベリル,５級,157.4,
197位,ファイトガール,六段,157.2,
198位,マル！,雀星Lv.7,157.2,
199位,めい,三段,157,
200位,かつー,十段,156.9,
201位,HIS8,雀星Lv.10,156.9,
202位,ヌヌvsウィル,雀星Lv.8,156.6,
203位,キョウ,雀星Lv.4,156.6,
204位,メイプル,雀星Lv.1,156.5,
205位,マナはっぱ,１級,156.5,
206位,ぽろぴち,雀星Lv.33,156.4,
207位,ゆう,雀星Lv.14,156.4,
208位,FLOOR,雀星Lv.7,156.2,
209位,あやややややや,四段,156.2,
210位,Shark,三段,156.1,
211位,いすゞジェミニ,雀星Lv.82,156,
212位,リニア,雀星Lv.6,156,
213位,フリオーソ,雀星Lv.8,156,
214位,MKzty,雀星Lv.5,155.9,
215位,かさりょー,雀星Lv.1,155.9,
216位,TAK,雀星Lv.14,155.9,
217位,みゆき,雀星Lv.3,155.7,
218位,さびし,七段,155.7,
219位,とおりん,雀星Lv.9,155.7,
220位,むぅす,六段,155.7,
221位,あおばや,雀星Lv.1,155.6,
222位,べいすぼうる,雀星Lv.6,155.5,
223位,Tめばえρ,雀星Lv.47,155.3,
224位,くされねこ,３級,154.9,
225位,うどん,四段,154.9,
226位,EVE,雀星Lv.33,154.4,
227位,いのり,三段,154.3,
228位,ライデン,雀星Lv.50,154.2,
229位,なまとんかつ,初段,154.1,
230位,モツにこみ,雀星Lv.3,153.9,
231位,ぷりんだんす,雀星Lv.5,153.8,
232位,ちゃんなべすき,雀星Lv.10,153.7,
233位,リュウセイ,雀星Lv.1,153.7,
234位,ファイトガール,雀星Lv.84,153.6,
235位,ディスノミア,雀星Lv.9,153.2,
236位,メロンソーダ,雀星Lv.1,153.1,
237位,サザンカ,六段,153,
238位,IHAKEN★,雀星Lv.8,152.8,
239位,ウスタミコト,２級,152.8,
240位,まぁ,三段,152.7,
241位,うでまと,１級,152.7,
242位,マジダマ,雀星Lv.5,152.5,
243位,ゆるり,雀星★Lv.25,152.5,
244位,アイイロ,二段,152.3,
245位,みっくん,雀星Lv.3,152.3,
246位,hantak,七段,152.2,
247位,すくすく,雀星Lv.15,152.1,
248位,D,２級,152.1,
249位,かくま,雀星Lv.4,152,
250位,のびイヌ,雀星★★Lv.34,151.8,
251位,コウ,十段,151.7,
252位,みずのえ,五段,151.7,
253位,tahiti,雀星Lv.34,151.5,
254位,ろっこう,雀星Lv.6,151.4,
255位,ちゃらほり,８級,151.4,
256位,サツキ5173,雀星Lv.3,151.1,
257位,ふくよ,雀星Lv.77,151.1,
258位,ぷー,雀星Lv.40,151.1,
259位,アオイ,４級,151.1,
260位,マイン,五段,150.9,
261位,ちー,七段,150.8,
262位,ファイトガール,雀星Lv.8,150.8,
263位,Kagaku,四段,150.7,
264位,くろと,八段,150.7,
265位,あさひ,雀星Lv.7,150.6,
266位,あこるぅー,雀星Lv.1,150.3,
267位,hamajun,雀星Lv.6,150.3,
268位,シテ,九段,150.2,
269位,エルフェルト,雀星Lv.11,150,
270位,セルベリア,雀星Lv.21,149.9,
271位,カラタケ,雀星Lv.35,149.9,
272位,みこめっと,雀星Lv.9,149.9,
273位,シマ,雀星Lv.1,149.8,
274位,フルーティー,九段,149.7,
275位,つくよみ,雀星Lv.26,149.6,
276位,じろきち,七段,149.5,
277位,ファイトガール,雀星Lv.2,149.3,
278位,おてもやん,雀星Lv.12,149.1,
279位,ニワトリ,九段,149,
280位,よしみ,雀星Lv.13,149,
281位,SAKUYA,雀星Lv.6,148.7,
282位,ラスク,雀星★★Lv.17,148.6,
283位,きしだ,初段,148.5,
284位,あっきちゃん,二段,148.5,
285位,あたしんちはは,２級,148.4,
286位,J2,雀星Lv.8,148.4,
287位,ケイ,七段,148.4,
288位,ツムリ,雀星Lv.8,148.2,
289位,ラキ,六段,148.2,
290位,ローるっぺ,雀星Lv.7,148.1,
291位,こねこねこ,雀星Lv.6,148,
292位,Peter,雀星Lv.3,147.9,
293位,まじまごろー,雀星Lv.9,147.9,
294位,さかり,九段,147.8,
295位,あら,雀星Lv.2,147.8,
296位,bosouvy,雀星Lv.5,147.8,
297位,ハトよめ,雀星Lv.16,147.7,
298位,チンイツ,雀星Lv.21,147.6,
299位,うまみ,雀星Lv.3,147.5,
300位,ヨルカ,雀星Lv.10,147.2,
301位,かにこうせん,雀星Lv.11,147.1,
302位,おかかごはん,雀星Lv.2,147,
303位,いろり,雀星Lv.12,146.9,
304位,いざよいくろの,九段,146.7,
305位,はいいろ,雀星Lv.15,146.6,
306位,うた,６級,146.6,
307位,☆★☆,雀星Lv.8,146.5,
308位,ゆきにく,４級,146.5,
309位,まとおんぬ,雀星Lv.13,146.4,
310位,ユライネル,雀星Lv.38,146.4,
311位,ファイトガール,雀星Lv.4,146.2,
312位,まおん,八段,146.2,
313位,みずくらげ,二段,146,
314位,ゼノギアス,雀星Lv.9,145.9,
315位,みお！？,７級,145.7,
316位,さくらがわ,雀星Lv.5,145.7,
317位,ωネコセンパイ,十段,145.5,
318位,かえる,雀星★Lv.8,145.5,
319位,Habukey,雀星Lv.1,145.5,
320位,ノンちゃん,雀星Lv.18,145.4,
321位,ああああ,三段,145.2,
322位,ファイトガール,雀星Lv.14,145.1,
323位,くにみたま,雀星Lv.77,145.1,
324位,じばくれい,雀星Lv.16,145.1,
325位,れんず,雀星Lv.22,145,
326位,Bド,十段,145,
327位,フリクセル,二段,145,
328位,きつねししょう,雀星Lv.5,145,
329位,あき,８級,144.8,
330位,あか,雀星Lv.3,144.7,
331位,ヌスチ,初段,144.7,
332位,ファイトガール,雀星Lv.1,144.7,
333位,368℃,雀星Lv.17,144.7,
334位,ユウU,雀星Lv.11,144.7,
335位,1000℃,雀星Lv.5,144.6,
336位,ゆーある,１級,144.6,
337位,ファイトガール,雀星Lv.49,144.6,
338位,ほしみっつ,雀星Lv.3,144.5,
339位,ミズホ,雀星Lv.6,144.5,
340位,ポカリ,十段,144.5,
341位,ねってぃー,雀星Lv.31,144.3,
342位,はるね,二段,144.2,
343位,まこ,四段,144.2,
344位,ばばこのみ,雀星Lv.9,144,
345位,サブ・ゼロ,雀星Lv.1,144,
346位,まさはる,雀星Lv.33,143.8,
347位,ペコポン,九段,143.7,
348位,エマーソン,７級,143.6,
349位,IT∀A,雀星Lv.1,143.6,
350位,とらし,雀星Lv.12,143.6,
351位,らいむ,７級,143.5,
352位,ずんばらびっ,雀星Lv.5,143.3,
353位,ソラ,雀星Lv.1,143.3,
354位,あめいず,三段,143.3,
355位,ドクダミソダチ,雀星Lv.22,143.1,
356位,S・U,二段,143.1,
357位,プロトタイプ,二段,143.1,
358位,ぺるぬ,５級,143,
359位,あさシン,雀星Lv.44,142.8,
360位,イーソウ,雀星Lv.9,142.7,
361位,のふ,五段,142.6,
362位,にゃにゃ,雀星Lv.32,142.6,
363位,おねろり♪,雀星Lv.6,142.4,
364位,シルメリア,雀星Lv.18,142.3,
365位,ファイトガール,雀星Lv.7,142.3,
366位,おやさい,雀星Lv.31,142.2,
367位,だてなおと,十段,142,
368位,すずめ,６級,141.9,
369位,ヒマドール,雀星Lv.4,141.7,
370位,ヤヤヤコココ,雀星Lv.5,141.6,
371位,Y,十段,141.6,
372位,すのい,雀星Lv.2,141.6,
373位,まっつん,雀星Lv.4,141.6,
374位,ハク,雀星Lv.66,141.5,
375位,トネガワッ☆,雀星Lv.29,141.5,
376位,(ρ∋ρ),雀星Lv.4,141.3,
377位,ジークリンデ,雀星Lv.3,141,
378位,だいちゃん,雀星Lv.5,141,
379位,ぶたこ,８級,140.9,
380位,AaronML,十段,140.9,
381位,MGI,雀星Lv.47,140.8,
382位,まゆぞ,雀星Lv.6,140.7,
383位,ち,二段,140.6,
384位,エイファ,五段,140.6,
385位,アウス,雀星Lv.2,140.3,
386位,ダイコク,雀星Lv.4,140.2,
387位,ラブ2デート,雀星Lv.46,140.2,
388位,*****,五段,140.1,
389位,HIRO,雀星Lv.11,140,
390位,キョクセイ,雀星★Lv.42,140,
391位,ミーナ,雀星Lv.7,139.9,
392位,Z,１級,139.9,
393位,えちごや♪,五段,139.8,
394位,リグラン,３級,139.8,
395位,リュウ,八段,139.8,
396位,CHA,雀星Lv.4,139.8,
397位,タカ,雀星Lv.3,139.7,
398位,クドリャフカ,雀星Lv.15,139.6,
399位,Aiba,３級,139.5,
400位,ざわ,９級,139.5,
401位,ファイトガール,四段,139.3,
402位,トモトモ777,雀星Lv.2,139.3,
403位,ノーホーラ,雀星Lv.22,139.3,
404位,asagiG2,雀星Lv.86,139.3,
405位,YOSIO,雀星Lv.60,139.1,
406位,おぐらあん,雀星Lv.21,139,
407位,くりりん,雀星Lv.2,139,
408位,NON,七段,138.8,
409位,ヨコ,雀星Lv.3,138.8,
410位,yuhi,雀星Lv.39,138.8,
411位,ぐでかご,雀星★Lv.18,138.7,
412位,チヨメ☆,雀星Lv.11,138.7,
413位,pizzao,雀星Lv.4,138.7,
414位,シグナル,雀星Lv.9,138.6,
415位,bear,８級,138.5,
416位,あかたまねぎ,六段,138.4,
417位,よつんポコ,雀星Lv.8,138.3,
418位,くりたろう,雀星Lv.10,138.3,
419位,エリザベス,雀星Lv.27,138.1,
420位,ファイトガール,四段,138,
421位,こねぎ,八段,137.9,
422位,ひよどりせん,雀星Lv.3,137.9,
423位,グロウアップ,雀星Lv.18,137.8,
424位,TAITyO,雀星Lv.25,137.8,
425位,ミーア,八段,137.7,
426位,470X,九段,137.4,
427位,くろのとと,雀星Lv.71,137.4,
428位,X－suke,４級,137.3,
429位,にしのちゃる,雀星Lv.15,137.1,
430位,とらっくマン,４級,137,
431位,SHUN,６級,137,
432位,しいな・ω・,十段,136.9,
433位,イワーキ,雀星Lv.6,136.9,
434位,ちゃま,雀星Lv.22,136.8,
435位,すかこ,雀星Lv.3,136.7,
436位,TARO334,雀星Lv.4,136.7,
437位,しぶ,雀星Lv.15,136.6,
438位,haYρ－g,雀星Lv.56,136.6,
439位,うぱっち,雀星Lv.17,136.5,
440位,うーぺーこー,雀星Lv.1,136.4,
441位,ふりこみサギ,５級,136.3,
442位,スイッチ,雀星Lv.23,136.3,
443位,しぐれ,雀星Lv.8,136.3,
444位,マサヤマモト,５級,136.3,
445位,Y・K－B,雀星Lv.8,136.2,
446位,れいん,雀星★Lv.3,136.2,
447位,かわかむり,２級,136.2,
448位,ユージ,二段,136.1,
449位,KA7DE,雀星Lv.17,136.1,
450位,ネダオ,６級,135.9,
451位,なかやすみ,雀星Lv.6,135.8,
452位,セツナ,雀星Lv.2,135.6,
453位,まなみねこ,二段,135.6,
454位,ポロロッカ,雀星Lv.78,135.6,
455位,ぱらでぃ,雀星Lv.6,135.5,
456位,ニフラム,十段,135.3,
457位,ムサシ,雀星Lv.5,135.3,
458位,ガブラス,２級,135,
459位,ヤンマス,九段,134.9,
460位,ISG,１級,134.2,
461位,アニエス,雀星Lv.3,134.1,
462位,FUJI9,雀星Lv.1,134.1,
463位,Wakko,雀星Lv.2,134.1,
464位,スレッタ,雀星Lv.2,133.9,
465位,TON,雀星Lv.50,133.9,
466位,やられ,雀星Lv.14,133.9,
467位,エネドラ,雀星Lv.2,133.8,
468位,ryoゞ,雀星Lv.36,133.6,
469位,PHOENIX,雀星Lv.63,133.6,
470位,T1,七段,133.6,
471位,ダダ,雀星Lv.3,133.5,
472位,miso03,８級,133.4,
473位,キリ,１級,133.4,
474位,ROLO,雀星Lv.17,133.3,
475位,AJ,十段,133.2,
476位,INKWELL,七段,133.1,
477位,うたまお,五段,133.1,
478位,Cynthia,雀星Lv.3,133.1,
479位,らたとすく,九段,133.1,
480位,ボンペペろうし,雀星Lv.5,133.1,
481位,にゃろめ*,６級,132.9,
482位,エムベル,雀星Lv.1,132.7,
483位,フルミネ,雀星Lv.2,132.4,
484位,ひろPON,雀星Lv.20,132.4,
485位,あきつしま,九段,132.3,
486位,AZAYAKA,二段,132.1,
487位,Ken,雀星Lv.5,132.1,
488位,LON,雀星Lv.5,132.1,
489位,E747549,雀星Lv.3,131.9,
490位,XY02,雀星Lv.3,131.9,
491位,ファイトガール,雀星Lv.2,131.8,
492位,ナウなヤング,雀星Lv.10,131.7,
493位,Solute,初段,131.7,
494位,かきごおりR,雀星Lv.5,131.7,
495位,STeiou,雀星Lv.42,131.7,
496位,Y－08,八段,131.7,
497位,ファイトガール,雀星★★Lv.7,131.5,
498位,イグニス,雀星Lv.10,131.5,
499位,そて,雀星Lv.7,131.4,
500位,ファイトガール,雀星Lv.2,131.3,