,,,,,
,,,,,
順位,名前,段位,KACPT,麻雀ファイトガール最終更新：2023/10/01 19:20時点のランキング,
001位,タテナオリ・セン,総合スコア 563.7,JAKE雀星Lv.5,個人スコア341.8,ファイトガールスコア221.9
002位,トイトイ,総合スコア 552.5,ぐでかご雀星Lv.68,個人スコア324.9,ファイトガールスコア227.6
003位,アマト・テンシ,総合スコア 550.5,しあるん雀星Lv.97,個人スコア320.3,ファイトガールスコア230.2
004位,パイン,総合スコア 542.0,せが雀星Lv.38,個人スコア334.0,ファイトガールスコア208.0
005位,ナナツノ・ツミレ,総合スコア 534.5,DESSA雀星Lv.14,個人スコア321.3,ファイトガールスコア213.2
006位,ヤワラギ・ヒヨリ,総合スコア 526.4,うおたみ雀星Lv.26,個人スコア316.6,ファイトガールスコア209.8
007位,ゼツバミ・ヤオ,総合スコア 522.9,SKコマチ雀星★Lv.7,個人スコア297.6,ファイトガールスコア225.3
008位,藤崎詩織,総合スコア 515.6,ひでじ雀星Lv.76,個人スコア351.5,ファイトガールスコア164.1
009位,クニノカミ・ムサシ,総合スコア 509.9,ぽむ十段,個人スコア287.7,ファイトガールスコア222.2
010位,アンコク・ミツバ,総合スコア 503.2,ミント雀星Lv.24,個人スコア284.3,ファイトガールスコア218.9
個別ランキングヤワラギ・ヒヨリ,,,,,
001位,うおたみ,雀星Lv.26,316.6,,
002位,プルンプルまる,雀星Lv.20,261.3,,
003位,ウシコ,雀星Lv.11,261.3,,
004位,ナガセ,雀星Lv.2,259.3,,
005位,イッツー,雀星Lv.15,257.1,,
006位,のだコトネ,雀星Lv.6,257.1,,
007位,Sac,二段,248.2,,
008位,KUMA9,雀星Lv.1,243.5,,
009位,ANK〇,初段,242,,
010位,とおりん,雀星Lv.1,240.4,,
011位,テンスー,雀星Lv.6,238.6,,
012位,てるてるー,五段,235.4,,
013位,POP,十段,234.2,,
014位,ポット！！,雀星Lv.1,225.7,,
015位,ブレクト,雀星Lv.1,225.5,,
016位,april,雀星Lv.3,224.7,,
017位,RAPID,雀星Lv.4,223.9,,
018位,HIS8,雀星Lv.3,221.7,,
019位,SURIN,雀星Lv.3,221,,
020位,とかげ,雀星Lv.13,220.6,,
021位,なける,雀星Lv.1,215.6,,
022位,ECE116,雀星Lv.1,215.3,,
023位,ちゅ～る,雀星Lv.2,214,,
024位,あおばや,八段,213.1,,
025位,うめポン,雀星Lv.44,212.7,,
026位,グロウアップ,雀星Lv.5,212.6,,
027位,ヤリカバゥ,三段,207.5,,
028位,チンイツ,雀星Lv.9,205.7,,
029位,あーちゃん,雀星Lv.1,197.6,,
030位,むくぼき,三段,197,,
031位,なね,５級,195.7,,
032位,サージュ,二段,195.3,,
033位,いちりく,八段,193.6,,
034位,どら,２級,191.3,,
035位,イシダイ,初段,187.9,,
036位,はーまん,九段,187.6,,
037位,かしわもち,雀星Lv.6,179.6,,
038位,トップクラウン,六段,178.9,,
039位,KOOOU,雀星Lv.4,175.1,,
040位,RON,五段,173.8,,
041位,Masho,６級,172,,
042位,フミュー,雀星Lv.2,171.6,,
043位,コージロー,雀星Lv.30,171.4,,
044位,Ray,雀星Lv.3,170.6,,
045位,はま,雀星★Lv.18,167.4,,
046位,HAIDO！？,５級,167.1,,
047位,ウォルテ,九段,166.4,,
048位,ノカレ,雀星Lv.1,165.6,,
049位,BAYA,四段,165.5,,
050位,Nyaight,五段,165.5,,
個別ランキングタテナオリ・セン,,,,,
001位,JAKE,雀星Lv.5,341.8,,
002位,りとえるしあ,雀星Lv.9,327.6,,
003位,clover,雀星Lv.2,317.3,,
004位,ほっけ,雀星Lv.5,269.2,,
005位,ぴかちゅー★,十段,266.5,,
006位,SLCふー,雀星Lv.6,263.5,,
007位,たぬきち,雀星Lv.5,247.9,,
008位,ピコ,雀星Lv.5,246.5,,
009位,ぱちぇりー,雀星Lv.53,244.5,,
010位,shinon,二段,242.2,,
011位,moji2,雀星Lv.16,240,,
012位,dettun,十段,239.6,,
013位,らすてぃ,雀星Lv.38,234.2,,
014位,ファイトガール,雀星Lv.4,231,,
015位,えびたま,雀星Lv.3,230.2,,
016位,Halu,５級,229.8,,
017位,ストーム,四段,228.5,,
018位,つばす,雀星Lv.3,226.1,,
019位,HIKARU,八段,223.2,,
020位,すどう,雀星Lv.1,222,,
021位,らりるん,雀星Lv.3,221.9,,
022位,ぬめ,雀星Lv.17,219.7,,
023位,あぎりさん,雀星Lv.1,219.2,,
024位,Ver_7,雀星Lv.3,215.1,,
025位,フェネック,雀星Lv.18,213.9,,
026位,strmdn,雀星Lv.2,211.5,,
027位,YUI,雀星Lv.6,210.9,,
028位,いーすときん,雀星Lv.2,210.7,,
029位,ホムサ,七段,210.2,,
030位,けみがわかい,雀星Lv.2,208.5,,
031位,リィル,雀星Lv.9,204.8,,
032位,レーバティン,二段,204.2,,
033位,そーだ,雀星Lv.9,204.2,,
034位,あれーぬ,雀星Lv.10,204.1,,
035位,せっちゃん,３級,202.4,,
036位,ふっきー,雀星Lv.2,199.4,,
037位,いちえん,五段,198.7,,
038位,カーリー,雀星Lv.14,198.6,,
039位,IHガスジロー,八段,198.1,,
040位,ファイトガール,雀星Lv.47,197.5,,
041位,ヒオリ,６級,191.8,,
042位,EEVEE,八段,188.9,,
043位,ばばこのみ,雀星Lv.4,188,,
044位,しゃも,五段,187.8,,
045位,ねこまたぽかう,八段,187.8,,
046位,しまむら,二段,186.8,,
047位,おうせい,雀星Lv.1,186.3,,
048位,QJI,八段,185.4,,
049位,ミケネコ,雀星Lv.1,183.1,,
050位,ARQ,五段,182.4,,
個別ランキングナナツノ・ツミレ,,,,,
001位,DESSA,雀星Lv.14,321.3,,
002位,かおるだ,雀星Lv.7,315,,
003位,マクラウド,九段,280.8,,
004位,ぷー,雀星Lv.16,263.3,,
005位,うみのこえ,雀星Lv.4,261.4,,
006位,なたね,雀星Lv.18,251.2,,
007位,ユウキュウホシ,九段,247.2,,
008位,Shikema,九段,240.6,,
009位,アヤサト,雀星Lv.12,236.6,,
010位,EVE,雀星Lv.14,236.1,,
011位,ファイトガール,雀星Lv.48,234.1,,
012位,*Yu－Na*,雀星Lv.46,232.2,,
013位,ねこだいすき♪,雀星Lv.3,230.3,,
014位,もりんご,七段,224.1,,
015位,ARISA,雀星Lv.4,223.2,,
016位,YUKI,雀星Lv.21,220.9,,
017位,AKI,雀星Lv.2,217.7,,
018位,トネガワッ☆,雀星Lv.11,217.2,,
019位,S・A,雀星Lv.6,216.5,,
020位,BYK,雀星Lv.4,213.1,,
021位,くりたろう,雀星Lv.3,212.8,,
022位,しゃけとば,二段,212.7,,
023位,ツミレ,雀星Lv.8,211.2,,
024位,おおもりNAO,十段,208.2,,
025位,しるこサンド,雀星Lv.20,206.8,,
026位,T_MiyaP,六段,205.7,,
027位,MIKA,六段,205.4,,
028位,まこんまこん,三段,204.6,,
029位,アメリー,二段,202.3,,
030位,●＼∀／●,八段,202,,
031位,かるまさん,５級,201.2,,
032位,すのい,八段,200.7,,
033位,ファイトガール,雀星Lv.1,200.5,,
034位,めめしくて,雀星Lv.1,197.8,,
035位,★みおたん★,六段,194.5,,
036位,あるてぃな,四段,193,,
037位,なげっつ,八段,190.1,,
038位,のここ,雀星Lv.1,188.9,,
039位,ZE／RO,七段,183.9,,
040位,てない,三段,183.4,,
041位,ごめちゃん,十段,182,,
042位,ファイトガール,八段,180.6,,
043位,ファイトガール,十段,180.4,,
044位,こっせつ,六段,180,,
045位,FITZ,雀星Lv.2,178.2,,
046位,takumi,六段,178.2,,
047位,etsumon,５級,178.2,,
048位,バタバタ3,３級,174,,
049位,ジュン,雀星Lv.1,171.4,,
050位,あおやま,七段,167.2,,
個別ランキングアマト・テンシ,,,,,
001位,しあるん,雀星Lv.97,320.3,,
002位,ラスク,雀星Lv.70,307.6,,
003位,めろりぬ,雀星Lv.43,304.3,,
004位,ヌコまる,八段,297,,
005位,サクラ,４級,290.6,,
006位,ネコシ,九段,282.6,,
007位,こうがひえん,雀星Lv.5,282.4,,
008位,おぐらあん,雀星Lv.11,278.5,,
009位,ましろ,十段,274.4,,
010位,トンヌラ,雀星Lv.13,268.2,,
011位,やまがみ,雀星Lv.23,268.1,,
012位,イギ,雀星Lv.1,265.9,,
013位,いか,雀星Lv.3,264,,
014位,きゃら,雀星Lv.13,253.9,,
015位,STeiou,雀星Lv.11,252.3,,
016位,まっしろ,七段,251.8,,
017位,ただのロリコン,雀星Lv.19,245.3,,
018位,フロストらとす,雀星Lv.3,244.4,,
019位,じばくれい,雀星Lv.7,240.8,,
020位,マウンテン,雀星Lv.30,239,,
021位,せつか,九段,238.8,,
022位,モグファナ,四段,235.3,,
023位,セルベリア,雀星Lv.9,230.8,,
024位,ねくすい,雀星Lv.11,226.9,,
025位,ユライネル,雀星Lv.4,223.5,,
026位,キラ946D,八段,219.5,,
027位,ゆう,八段,218.8,,
028位,アレイズ,雀星Lv.7,216.6,,
029位,わたてー,雀星Lv.1,215.8,,
030位,ムラムラします,雀星Lv.5,214.6,,
031位,クラド,雀星Lv.6,212.5,,
032位,SG,雀星Lv.1,209.9,,
033位,ポーラッカ,雀星Lv.30,209.8,,
034位,よー,五段,202.8,,
035位,きょうそ,十段,202.6,,
036位,りょうし,雀星Lv.5,199.2,,
037位,こめだこ,五段,198.1,,
038位,りがった,７級,196.2,,
039位,キサラ,九段,195.3,,
040位,ぬりかべ,十段,195,,
041位,ミブチヨ,七段,192.9,,
042位,ののワ,五段,192.5,,
043位,E501,雀星Lv.42,189,,
044位,はーとあっぷ,九段,186.5,,
045位,むらすず,七段,181.6,,
046位,ないとう,雀星Lv.12,177.6,,
047位,ほしみっつ,十段,176.7,,
048位,カキたべお,十段,176.4,,
049位,アキラSSヨロ,３級,174.6,,
050位,ファイトガール,雀星Lv.1,171.2,,
個別ランキングゼツバミ・ヤオ,,,,,
001位,SKコマチ,雀星★Lv.7,297.6,,
002位,ころも,雀星Lv.8,286.7,,
003位,ふぁびらす,雀星Lv.7,276.7,,
004位,ミレイ,雀星Lv.11,265,,
005位,kame7sk,九段,255.9,,
006位,Sii,雀星Lv.2,255.8,,
007位,JANOME,五段,255.5,,
008位,Stella,二段,255,,
009位,キュウリ,雀星Lv.1,251.3,,
010位,じしゃく,雀星Lv.29,247.9,,
011位,TAO,雀星Lv.17,247.6,,
012位,じゃんぼりぃ,雀星Lv.11,243.4,,
013位,やとガミ,二段,238.7,,
014位,スメラギ,雀星Lv.1,237.7,,
015位,ぎるがめっしゅ,雀星Lv.2,237.5,,
016位,♪♪♪♪♪,雀星Lv.2,236.7,,
017位,おてんきマップ,雀星Lv.2,232.9,,
018位,KA24DXX,十段,231.5,,
019位,ファイトガール,雀星Lv.2,230.9,,
020位,あさシン,雀星Lv.23,229.9,,
021位,ヤマト,雀星Lv.1,229.2,,
022位,Tommy,雀星Lv.6,227.8,,
023位,84,雀星Lv.32,226.7,,
024位,ルヴィア,二段,222.9,,
025位,ニジケチェン,雀星Lv.11,222.7,,
026位,ノーテンよしだ,雀星Lv.9,222.1,,
027位,ファイトガール,雀星Lv.7,220,,
028位,nonamae,十段,219,,
029位,とむ1147,雀星Lv.5,218.2,,
030位,ナナクモ,六段,214.3,,
031位,シュンヤ,二段,211.8,,
032位,アサイ,七段,211.6,,
033位,こおろぎたべみ,２級,211.5,,
034位,みりぃ,雀星Lv.1,210.8,,
035位,おかか,雀星Lv.5,210.7,,
036位,ファイトガール,八段,208.3,,
037位,ぴーすけ,雀星Lv.18,207.8,,
038位,でんぱんくす,２級,206.2,,
039位,ノーホーラ,雀星Lv.12,206,,
040位,ココてぃん,八段,203.5,,
041位,Dsato,雀星Lv.17,203,,
042位,GIN,雀星Lv.6,202.1,,
043位,ゆうきやさい,雀星Lv.2,201.2,,
044位,かきごおりR,雀星Lv.2,197.1,,
045位,teRu,雀星Lv.1,196.1,,
046位,ファイトガール,四段,191.3,,
047位,ひがしせつな,雀星Lv.14,187.2,,
048位,ゆめくいナナタ,雀星Lv.2,187.1,,
049位,ZERO,雀星Lv.1,186.4,,
050位,ひいらぎ,八段,185.8,,
個別ランキングアンコク・ミツバ,,,,,
001位,ミント,雀星Lv.24,284.3,,
002位,SARUSA,五段,275.4,,
003位,にかろん,雀星Lv.12,269.6,,
004位,るん,雀星Lv.9,265.9,,
005位,よしか,雀星Lv.2,265.8,,
006位,no・ω・co,雀星Lv.4,263,,
007位,きなこ,五段,262.9,,
008位,さんつ,雀星Lv.2,258.8,,
009位,ファイトガール,雀星Lv.2,254.9,,
010位,ちょめ,三段,253.4,,
011位,びゃっこや,雀星Lv.2,248.5,,
012位,キョクセイ,雀星Lv.44,245.8,,
013位,キョウ,八段,244.4,,
014位,かっち,十段,239.1,,
015位,サシヌク,八段,231.8,,
016位,みか,雀星Lv.13,230.3,,
017位,ちょ～らじ,雀星Lv.7,229.8,,
018位,ルカワチャン！,四段,226.2,,
019位,ちゃぺる,雀星Lv.4,223.2,,
020位,アトリ,雀星Lv.2,223.1,,
021位,ぱね,九段,221.9,,
022位,ひろPON,雀星Lv.8,220.4,,
023位,kr976,雀星Lv.7,215.9,,
024位,ディスノミア,雀星Lv.3,215.7,,
025位,mutsuki,雀星Lv.1,214.8,,
026位,たかぴー,雀星Lv.2,214.1,,
027位,シャオプ,十段,213,,
028位,ほうおん,雀星Lv.23,208.9,,
029位,ふにゃ～,八段,206.7,,
030位,みつと,初段,205.8,,
031位,ヂェニィ,雀星Lv.3,203.9,,
032位,おひるだー,雀星Lv.1,198.6,,
033位,フリパチ,雀星Lv.3,198.4,,
034位,カヴ,八段,197.7,,
035位,ソウリン,雀星Lv.5,194.8,,
036位,ツキ,雀星Lv.72,194.5,,
037位,SUICA07,雀星Lv.4,193.8,,
038位,AIN,１級,192.4,,
039位,こたつ,雀星Lv.1,190.2,,
040位,スー,雀星Lv.2,189.8,,
041位,ロック,雀星Lv.22,189.6,,
042位,ザンシチ,八段,188.8,,
043位,Aオレン,雀星Lv.1,187.1,,
044位,ピンクだま,雀星Lv.2,187,,
045位,SBY,二段,186.3,,
046位,ハトよめ,雀星Lv.5,185.8,,
047位,Onisan,雀星Lv.6,183.5,,
048位,こーりん,九段,183.5,,
049位,ゆき,五段,183.1,,
050位,はらだいこ,雀星Lv.14,182.2,,
個別ランキングトイトイ,,,,,
001位,ぐでかご,雀星Lv.68,324.9,,
002位,よしぷー,雀星Lv.49,288.7,,
003位,かわうそ,雀星Lv.79,277.6,,
004位,デルさまちゃん,雀星Lv.4,271.1,,
005位,IGRET,雀星Lv.32,267.9,,
006位,カニさん,十段,263,,
007位,tahiti,雀星Lv.12,259.8,,
008位,ファイトガール,雀星Lv.6,258.9,,
009位,ざーど,雀星Lv.1,258.8,,
010位,シロリン,七段,257.9,,
011位,ファイトガール,四段,257.5,,
012位,けけけけけ,雀星Lv.2,256.4,,
013位,とをる,雀星Lv.1,250.9,,
014位,ねこYJ,雀星Lv.34,249.3,,
015位,えびふらい,雀星Lv.9,244.6,,
016位,S・H,雀星Lv.1,244.1,,
017位,あずき,七段,236.8,,
018位,ザナドゥ,四段,234.7,,
019位,MKzty,雀星Lv.1,232.8,,
020位,ポポキ,１級,230.5,,
021位,TOYBOY,二段,229,,
022位,AR,九段,228.7,,
023位,つきした,十段,225.7,,
024位,NA*RI,雀星Lv.1,224.9,,
025位,さぼっこ,六段,224.7,,
026位,Found*,五段,222.1,,
027位,FUKAKEN,雀星Lv.24,219.8,,
028位,スミワケ,七段,219.3,,
029位,まさはる,雀星Lv.15,216.7,,
030位,ジャンアゴ,八段,215.8,,
031位,ミズハ,２級,215.6,,
032位,やまねこ,雀星Lv.2,214.9,,
033位,あららん,七段,209.4,,
034位,あか,十段,209,,
035位,まっぷたつ,三段,205.9,,
036位,こうそく,二段,204.2,,
037位,かわしろにとり,八段,203.5,,
038位,よっしー,４級,203.4,,
039位,れんげどん,八段,201.9,,
040位,ゆきまる,雀星Lv.3,201.5,,
041位,ファイトガール,雀星Lv.6,199.4,,
042位,FLOOR,雀星Lv.2,196.3,,
043位,シグナスXRS,雀星Lv.31,195,,
044位,そふぁー,雀星Lv.21,193.4,,
045位,かなきー,雀星Lv.7,192.6,,
046位,イーソウ,雀星Lv.5,191.5,,
047位,リニア,十段,187.9,,
048位,ファイトガール,五段,187.8,,
049位,KITTY,雀星Lv.2,186.3,,
050位,Y・S,雀星Lv.3,185.9,,
個別ランキングクニノカミ・ムサシ,,,,,
001位,ぽむ,雀星Lv.1,287.7,,
002位,ポポストア,雀星Lv.32,287.3,,
003位,なべしん＾ω＾,雀星★Lv.4,287.2,,
004位,とみたける,雀星Lv.37,285.7,,
005位,あっぷるじぇい,雀星Lv.22,281.6,,
006位,しろうさ☆ω☆,雀星Lv.22,269.5,,
007位,ポロロッカ,雀星Lv.42,268.5,,
008位,ライデン,雀星Lv.16,267.5,,
009位,キヌアリーブス,雀星Lv.6,258.2,,
010位,カズマさん,雀星Lv.7,256.4,,
011位,キムショウ,雀星Lv.52,250,,
012位,MARONY,雀星Lv.6,250,,
013位,－589－,雀星Lv.32,245.4,,
014位,ともはる,２級,240.6,,
015位,アウス,十段,239.5,,
016位,てんら,雀星Lv.1,238.3,,
017位,みずと,雀星Lv.10,237.6,,
018位,Xigyog,雀星Lv.26,233.8,,
019位,ぁぉぃ,雀星Lv.9,232.3,,
020位,やすふくさん,九段,227,,
021位,けいたそ,雀星Lv.40,222.2,,
022位,ボンバーガール,雀星Lv.2,220.9,,
023位,＾ω＾,雀星Lv.9,218.8,,
024位,AYIROM,五段,218.3,,
025位,イッチ,雀星Lv.11,217.8,,
026位,ハマヤ,雀星Lv.1,217.1,,
027位,れみりーふ,四段,214.5,,
028位,だいちゃん,九段,213.5,,
029位,ながたゆうじ,十段,213.1,,
030位,ちゃま,五段,211.3,,
031位,opbna,雀星Lv.1,209.6,,
032位,ん♪とま,雀星Lv.10,207.4,,
033位,オートマリー,雀星Lv.9,205,,
034位,SABACAN,雀星Lv.1,203.6,,
035位,ポキータ,九段,201.8,,
036位,Chester,七段,201.4,,
037位,あな,五段,199.5,,
038位,すずめオニ,雀星Lv.1,199.4,,
039位,さくらがわ,雀星Lv.1,198.6,,
040位,モョョ,雀星Lv.1,193,,
041位,りんぎ,初段,186.6,,
042位,Y・K－B,五段,185.5,,
043位,はうざー,雀星Lv.18,180.3,,
044位,DIM,十段,179.7,,
045位,フルミネ,七段,176.5,,
046位,HAL,七段,175.9,,
047位,きんけつのリゼ,雀星Lv.3,175.8,,
048位,ノミン,八段,174.7,,
049位,ch1tose,初段,173.8,,
050位,あきひろ,８級,172.4,,
個別ランキングパイン,,,,,
001位,せが,雀星Lv.38,334,,
002位,パインのパイ3,雀星Lv.2,291.1,,
003位,みどり,二段,274.9,,
004位,カナタ,九段,266.1,,
005位,あずまてる,五段,264.5,,
006位,よさ,十段,264.2,,
007位,みさきメイ,雀星Lv.8,258,,
008位,アスマ,雀星Lv.10,253.2,,
009位,eiri,雀星Lv.36,250.5,,
010位,アリュベルカ,雀星Lv.1,247.3,,
011位,locom,４級,241.2,,
012位,チヨメ☆,雀星Lv.7,239.2,,
013位,YOSIO,雀星Lv.22,237,,
014位,マターりん,雀星Lv.8,233.7,,
015位,キリスランP,雀星Lv.6,226.8,,
016位,パステル,雀星Lv.2,224.3,,
017位,タルぜん,雀星Lv.9,221.6,,
018位,ももはな,雀星Lv.43,215,,
019位,cocoa,雀星Lv.5,211.5,,
020位,*TONY*,雀星Lv.3,210.3,,
021位,ねこけんし,四段,210.1,,
022位,にゃにゃ,雀星Lv.10,210,,
023位,すかこ,七段,207.1,,
024位,くろへい,雀星Lv.9,206.7,,
025位,カラテカバリュ,雀星Lv.3,200.1,,
026位,ぷらむ,雀星Lv.2,199.8,,
027位,コウーザ,雀星Lv.3,198.3,,
028位,おれれれ！,三段,195.1,,
029位,ケビン,七段,193.9,,
030位,DDRKOJI,１級,192.8,,
031位,ファイトガール,十段,189.4,,
032位,ててたろう,雀星Lv.3,189.1,,
033位,どかべん,雀星Lv.9,188,,
034位,クボちゃん,初段,183.4,,
035位,ツナから,初段,182.1,,
036位,ファイトガール,雀星Lv.2,179.9,,
037位,ファイトガール,七段,179.3,,
038位,クロコロ,雀星Lv.1,179,,
039位,ON,５級,173.6,,
040位,ぎんじ,十段,169,,
041位,なぞのひと,三段,168.2,,
042位,ru38,二段,168.1,,
043位,ehyai,六段,166.5,,
044位,タマQ,四段,164.4,,
045位,SYUMON♪,五段,161.9,,
046位,K_T_K_,初段,161.4,,
047位,ひなたん,雀星Lv.7,157.5,,
048位,だっしー,６級,154.8,,
049位,さつきばれ,雀星Lv.4,153.8,,
050位,A,５級,151.9,,
個別ランキング藤崎詩織,,,,,
001位,ひでじ,雀星Lv.76,351.5,,
002位,ゆゆ,雀星Lv.5,284.4,,
003位,いそぱん,雀星Lv.28,243.9,,
004位,おいちゃん,雀星Lv.10,239.9,,
005位,ぴーくん☆,雀星Lv.28,234.7,,
006位,RURIO,雀星Lv.16,233.1,,
007位,シンゾー,雀星Lv.11,231.7,,
008位,ガァララ,雀星Lv.13,228.7,,
009位,ナッツ,雀星Lv.27,204,,
010位,いしばしのネコ,雀星Lv.1,202.7,,
011位,やるんさくさ,七段,187.9,,
012位,うきょう,七段,182.4,,
013位,ヤンマス,２級,181.5,,
014位,かえでがわくん,九段,153.5,,
015位,てる・さぬき,七段,147.5,,
016位,beta207,９級,140.7,,
017位,ファイトガール,雀星Lv.2,139.9,,
018位,URA,六段,122.9,,
019位,Hamm,７級,97.2,,
020位,くさなぎよわし,雀星Lv.13,77.7,,
021位,みんみん,雀星Lv.11,70.9,,
022位,*****,初段,64.8,,
023位,calme,１級,56.9,,
024位,みずほ,雀星Lv.1,21.3,,
025位,ファイトガール,初段,19.4,,